Corinthians,GolCorinthians ,vs,GolAdv,ADV,Corinthians_Vitoria
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,CORITIBA,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,SPORT,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,VITÓRIA,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,NACIONAL-UR,
CORINTHIANS,,versus,,NACIONAL-UR,
CORINTHIANS,,versus,,AUDAX,
CORINTHIANS,,versus,,COBRESAL,
CORINTHIANS,,versus,,RED BULL BRASIL,
CORINTHIANS,,versus,,NOVORIZONTINO,
CORINTHIANS,,versus,,SANTA FE,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,ITUANO,
CORINTHIANS,,versus,,SÃO BERNARDO FC,
CORINTHIANS,,versus,,LINENSE,
CORINTHIANS,,versus,,CERRO PORTEÑO,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,CERRO PORTEÑO,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,SANTA FE,
CORINTHIANS,,versus,,OESTE,
CORINTHIANS,,versus,,SÃO BENTO,
CORINTHIANS,,versus,,FERROVIÁRIA,
CORINTHIANS,,versus,,COBRESAL,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,CAPIVARIANO,
CORINTHIANS,,versus,,AUDAX,
CORINTHIANS,,versus,,XV DE PIRACICABA,
CORINTHIANS,,versus,,STRIKERS,
CORINTHIANS,,versus,,SHAKHTAR,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,AVAÍ,
CORINTHIANS,,versus,,SPORT,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,CORITIBA,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,ATHLETICO-PR,
CORINTHIANS,,versus,,GOIÁS,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,FIGUEIRENSE,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,JOINVILLE,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,FLUMINENSE,
CORINTHIANS,,versus,,CHAPECOENSE,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,AVAÍ,
CORINTHIANS,,versus,,SPORT,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,CORITIBA,
CORINTHIANS,,versus,,ABC,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,ATHLETICO-PR,
CORINTHIANS,,versus,,GOIÁS,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,FIGUEIRENSE,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,JOINVILLE,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,FLUMINENSE,
CORINTHIANS,,versus,,CHAPECOENSE,
CORINTHIANS,,versus,,GUARANÍ-PY,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,GUARANÍ-PY,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,SAN LORENZO,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,XV DE PIRACICABA,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,DANUBIO,
CORINTHIANS,,versus,,RED BULL BRAGANTINO,
CORINTHIANS,,versus,,PENAPOLENSE,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,CAPIVARIANO,
CORINTHIANS,,versus,,DANUBIO,
CORINTHIANS,,versus,,RED BULL BRASIL,
CORINTHIANS,,versus,,SÃO BERNARDO FC,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,SAN LORENZO,
CORINTHIANS,,versus,,MOGI MIRIM,
CORINTHIANS,,versus,,LINENSE,
CORINTHIANS,,versus,,ITUANO,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,ONCE CALDAS,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,ONCE CALDAS,
CORINTHIANS,,versus,,MARÍLIA,
CORINTHIANS,,versus,,CORINTHIAN-CASUALS,
CORINTHIANS,,versus,,BAYER LEVERKUSEN,
CORINTHIANS,,versus,,COLÔNIA,
CORINTHIANS,,versus,,CRICIÚMA,
CORINTHIANS,,versus,,FLUMINENSE,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,GOIÁS,
CORINTHIANS,,versus,,BAHIA,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,CORITIBA,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,VITÓRIA,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,SPORT,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,ATHLETICO-PR,
CORINTHIANS,,versus,,FIGUEIRENSE,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,CHAPECOENSE,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,CRICIÚMA,
CORINTHIANS,,versus,,RED BULL BRAGANTINO,
CORINTHIANS,,versus,,FLUMINENSE,
CORINTHIANS,,versus,,RED BULL BRAGANTINO,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,GOIÁS,
CORINTHIANS,,versus,,BAHIA,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,BAHIA,
CORINTHIANS,,versus,,CORITIBA,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,BAHIA,
CORINTHIANS,,versus,,VITÓRIA,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,UBERABA,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,SPORT,
CORINTHIANS,,versus,,ATHLETICO-PR,
CORINTHIANS,,versus,,FIGUEIRENSE,
CORINTHIANS,,versus,,ATHLETICO-PR,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,CHAPECOENSE,
CORINTHIANS,,versus,,NACIONAL-AM,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,ATLÉTICO SOROCABA,
CORINTHIANS,,versus,,BAHIA DE FEIRA,
CORINTHIANS,,versus,,PENAPOLENSE,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,LINENSE,
CORINTHIANS,,versus,,COMERCIAL DE RIBEIRÃO PRETO,
CORINTHIANS,,versus,,RIO CLARO,
CORINTHIANS,,versus,,OESTE,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,MOGI MIRIM,
CORINTHIANS,,versus,,RED BULL BRAGANTINO,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,SÃO BERNARDO FC,
CORINTHIANS,,versus,,PAULISTA,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,NÁUTICO,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,CORITIBA,
CORINTHIANS,,versus,,FLUMINENSE,
CORINTHIANS,,versus,,VITÓRIA,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,CRICIÚMA,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,ATHLETICO-PR,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,BAHIA,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,GOIÁS,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,NÁUTICO,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,LUVERDENSE,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,LUVERDENSE,
CORINTHIANS,,versus,,CORITIBA,
CORINTHIANS,,versus,,FLUMINENSE,
CORINTHIANS,,versus,,VITÓRIA,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,CRICIÚMA,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,ATHLETICO-PR,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,BAHIA,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,GOIÁS,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,BOCA JUNIORS,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,BOCA JUNIORS,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,ATLÉTICO SOROCABA,
CORINTHIANS,,versus,,LINENSE,
CORINTHIANS,,versus,,SAN JOSÉ,
CORINTHIANS,,versus,,SÃO BERNARDO FC,
CORINTHIANS,,versus,,MILLONARIOS,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,PENAPOLENSE,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,XV DE PIRACICABA,
CORINTHIANS,,versus,,UNIÃO BARBARENSE,
CORINTHIANS,,versus,,TIJUANA,
CORINTHIANS,,versus,,ITUANO,
CORINTHIANS,,versus,,TIJUANA,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,MILLONARIOS,
CORINTHIANS,,versus,,RED BULL BRAGANTINO,
CORINTHIANS,,versus,,SAN JOSÉ,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,SÃO CAETANO,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,OESTE,
CORINTHIANS,,versus,,MOGI MIRIM,
CORINTHIANS,,versus,,MIRASSOL,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,PAULISTA,
CORINTHIANS,,versus,,CHELSEA,
CORINTHIANS,,versus,,AL AHLY,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,CORITIBA,
CORINTHIANS,,versus,,ATLÉTICO-GO,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,BAHIA,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,NÁUTICO,
CORINTHIANS,,versus,,SPORT,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,FIGUEIRENSE,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,FLUMINENSE,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,CORITIBA,
CORINTHIANS,,versus,,ATLÉTICO-GO,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,BAHIA,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,NÁUTICO,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,SPORT,
CORINTHIANS,,versus,,BOCA JUNIORS,
CORINTHIANS,,versus,,BOCA JUNIORS,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,FIGUEIRENSE,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,FLUMINENSE,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,EMELEC,
CORINTHIANS,,versus,,EMELEC,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,DEPORTIVO TÁCHIRA,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,NACIONAL-PAR,
CORINTHIANS,,versus,,PAULISTA,
CORINTHIANS,,versus,,OESTE,
CORINTHIANS,,versus,,XV DE PIRACICABA,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,CRUZ AZUL,
CORINTHIANS,,versus,,COMERCIAL DE RIBEIRÃO PRETO,
CORINTHIANS,,versus,,CRUZ AZUL,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,NACIONAL-PAR,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,CATANDUVENSE,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,SÃO CAETANO,
CORINTHIANS,,versus,,DEPORTIVO TÁCHIRA,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,MOGI MIRIM,
CORINTHIANS,,versus,,RED BULL BRAGANTINO,
CORINTHIANS,,versus,,ITUANO,
CORINTHIANS,,versus,,LINENSE,
CORINTHIANS,,versus,,GUARATINGUETÁ,
CORINTHIANS,,versus,,MIRASSOL,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,FIGUEIRENSE,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,CEARÁ,
CORINTHIANS,,versus,,ATHLETICO-PR,
CORINTHIANS,,versus,,AMÉRICA-MG,
CORINTHIANS,,versus,,AVAÍ,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,ATLÉTICO-GO,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,BAHIA,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,GRÊMIO OSASCO,
CORINTHIANS,,versus,,FLUMINENSE,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,CORITIBA,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,FIGUEIRENSE,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,CEARÁ,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,ATHLETICO-PR,
CORINTHIANS,,versus,,AMÉRICA-MG,
CORINTHIANS,,versus,,AVAÍ,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,ATLÉTICO-GO,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,BAHIA,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,FLUMINENSE,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,CORITIBA,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,OESTE,
CORINTHIANS,,versus,,SANTO ANDRÉ,
CORINTHIANS,,versus,,SÃO CAETANO,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,OESTE,
CORINTHIANS,,versus,,GUARATINGUETÁ,
CORINTHIANS,,versus,,MIRASSOL,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,LINENSE,
CORINTHIANS,,versus,,GRÊMIO PRUDENTE,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,MOGI MIRIM,
CORINTHIANS,,versus,,PAULISTA,
CORINTHIANS,,versus,,ITUANO,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,TOLIMA,
CORINTHIANS,,versus,,SÃO BERNARDO FC,
CORINTHIANS,,versus,,TOLIMA,
CORINTHIANS,,versus,,NOROESTE,
CORINTHIANS,,versus,,RED BULL BRAGANTINO,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,GOIÁS,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,VITÓRIA,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,AVAÍ,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,ATLÉTICO-GO,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,CEARÁ,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,GRÊMIO PRUDENTE,
CORINTHIANS,,versus,,FLUMINENSE,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,ATHLETICO-PR,
CORINTHIANS,,versus,,GOIÁS,
CORINTHIANS,,versus,,VITÓRIA,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,AVAÍ,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,ATLÉTICO-GO,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,CEARÁ,
CORINTHIANS,,versus,,COMERCIAL-MS,
CORINTHIANS,,versus,,ATHLETICO-PR,
CORINTHIANS,,versus,,IRATY,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,GRÊMIO PRUDENTE,
CORINTHIANS,,versus,,FLUMINENSE,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,ATHLETICO-PR,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,INDEPENDIENTE MEDELLÍN,
CORINTHIANS,,versus,,RACING,
CORINTHIANS,,versus,,RIO CLARO,
CORINTHIANS,,versus,,ITUANO,
CORINTHIANS,,versus,,CERRO PORTEÑO,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,PAULISTA,
CORINTHIANS,,versus,,GRÊMIO PRUDENTE,
CORINTHIANS,,versus,,CERRO PORTEÑO,
CORINTHIANS,,versus,,SANTO ANDRÉ,
CORINTHIANS,,versus,,INDEPENDIENTE MEDELLÍN,
CORINTHIANS,,versus,,SÃO CAETANO,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,RACING,
CORINTHIANS,,versus,,RIO BRANCO,
CORINTHIANS,,versus,,MOGI MIRIM,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,SERTÃOZINHO,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,MIRASSOL,
CORINTHIANS,,versus,,OESTE,
CORINTHIANS,,versus,,RED BULL BRAGANTINO,
CORINTHIANS,,versus,,MONTE AZUL,
CORINTHIANS,,versus,,HURACÁN,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,NÁUTICO,
CORINTHIANS,,versus,,AVAÍ,
CORINTHIANS,,versus,,SANTO ANDRÉ,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,VITÓRIA,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,SPORT,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,FLUMINENSE,
CORINTHIANS,,versus,,ATHLETICO-PR,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,GOIÁS,
CORINTHIANS,,versus,,CORITIBA,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,GRÊMIO PRUDENTE,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,ATLÉTICO-MG,
CORINTHIANS,,versus,,FLAMENGO,
CORINTHIANS,,versus,,NÁUTICO,
CORINTHIANS,,versus,,AVAÍ,
CORINTHIANS,,versus,,SANTO ANDRÉ,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,VITÓRIA,
CORINTHIANS,,versus,,CRUZEIRO,
CORINTHIANS,,versus,,SPORT,
CORINTHIANS,,versus,,GRÊMIO,
CORINTHIANS,,versus,,FLUMINENSE,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,ATHLETICO-PR,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,GOIÁS,
CORINTHIANS,,versus,,CORITIBA,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,VASCO DA GAMA,
CORINTHIANS,,versus,,GRÊMIO PRUDENTE,
CORINTHIANS,,versus,,FLUMINENSE,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,FLUMINENSE,
CORINTHIANS,,versus,,INTERNACIONAL,
CORINTHIANS,,versus,,ATHLETICO-PR,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,ATHLETICO-PR,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,MISTO,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,MIRASSOL,
CORINTHIANS,,versus,,ITUANO,
CORINTHIANS,,versus,,GUARANI,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,SANTO ANDRÉ,
CORINTHIANS,,versus,,SÃO CAETANO,
CORINTHIANS,,versus,,PALMEIRAS,
CORINTHIANS,,versus,,ITUMBIARA,
CORINTHIANS,,versus,,MARÍLIA,
CORINTHIANS,,versus,,NOROESTE,
CORINTHIANS,,versus,,GUARATINGUETÁ,
CORINTHIANS,,versus,,SÃO PAULO,
CORINTHIANS,,versus,,MOGI MIRIM,
CORINTHIANS,,versus,,PORTUGUESA,
CORINTHIANS,,versus,,PAULISTA,
CORINTHIANS,,versus,,OESTE,
CORINTHIANS,,versus,,BOTAFOGO-SP,
CORINTHIANS,,versus,,RED BULL BRAGANTINO,
CORINTHIANS,,versus,,GRÊMIO PRUDENTE,
CORINTHIANS,,versus,,ESTUDIANTES,
CORINTHIANS,,versus,,AMÉRICA-RN,
CORINTHIANS,,versus,,AVAÍ,
CORINTHIANS,,versus,,VILA NOVA,
CORINTHIANS,,versus,,JUVENTUDE,
CORINTHIANS,,versus,,CRICIÚMA,
CORINTHIANS,,versus,,PARANÁ CLUBE,
CORINTHIANS,,versus,,MIXTO,
CORINTHIANS,,versus,,CEARÁ,
CORINTHIANS,,versus,,BAHIA,
CORINTHIANS,,versus,,SANTO ANDRÉ,
CORINTHIANS,,versus,,MARÍLIA,
CORINTHIANS,,versus,,SÃO CAETANO,
CORINTHIANS,,versus,,RED BULL BRAGANTINO,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,BRASILIENSE,
CORINTHIANS,,versus,,GRÊMIO PRUDENTE,
CORINTHIANS,,versus,,FORTALEZA,
CORINTHIANS,,versus,,ABC,
CORINTHIANS,,versus,,GAMA,
CORINTHIANS,,versus,,CRB,
CORINTHIANS,,versus,,AMÉRICA-RN,
CORINTHIANS,,versus,,AVAÍ,
CORINTHIANS,,versus,,VILA NOVA,
CORINTHIANS,,versus,,JUVENTUDE,
CORINTHIANS,,versus,,CRICIÚMA,
CORINTHIANS,,versus,,PARANÁ CLUBE,
CORINTHIANS,,versus,,CEARÁ,
CORINTHIANS,,versus,,BAHIA,
CORINTHIANS,,versus,,SANTO ANDRÉ,
CORINTHIANS,,versus,,MARÍLIA,
CORINTHIANS,,versus,,SÃO CAETANO,
CORINTHIANS,,versus,,RED BULL BRAGANTINO,
CORINTHIANS,,versus,,PONTE PRETA,
CORINTHIANS,,versus,,BRASILIENSE,
CORINTHIANS,,versus,,SPORT,
CORINTHIANS,,versus,,GRÊMIO PRUDENTE,
CORINTHIANS,,versus,,SPORT,
CORINTHIANS,,versus,,FORTALEZA,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,ABC,
CORINTHIANS,,versus,,BOTAFOGO,
CORINTHIANS,,versus,,GAMA,
CORINTHIANS,,versus,,SÃO CAETANO,
CORINTHIANS,,versus,,CRB,
CORINTHIANS,,versus,,SÃO CAETANO,
CORINTHIANS,,versus,,GOIÁS,
CORINTHIANS,,versus,,CENE,
CORINTHIANS,,versus,,GOIÁS,
CORINTHIANS,,versus,,NOROESTE,
CORINTHIANS,,versus,,FORTALEZA,
CORINTHIANS,,versus,,MARÍLIA,
CORINTHIANS,,versus,,SANTOS,
CORINTHIANS,,versus,,RIO CLARO,
CORINTHIANS,,versus,,FORTALEZA,
CORINTHIANS,,versus,,JUVENTUS,
